warning: `/home/zbx/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
   Compiling ceno_zkvm v0.1.0 (/home/zbx/blockchain/ceno/ceno_zkvm)
    Finished `release` profile [optimized] target(s) in 24.93s
     Running `/home/zbx/blockchain/ceno/target/release/examples/fibonacci_elf --nocapture`
[2m2024-11-01T14:24:28.933986Z[0m [34mDEBUG[0m [2mceno_emul::elf[0m[2m:[0m loadable segement 0: PF_R=true, PF_W=false, PF_X=false
[2m2024-11-01T14:24:28.934008Z[0m [34mDEBUG[0m [2mceno_emul::elf[0m[2m:[0m loadable segement 1: PF_R=true, PF_W=false, PF_X=true
[2m2024-11-01T14:24:28.934659Z[0m [34mDEBUG[0m [2mceno_emul::elf[0m[2m:[0m loadable segement 2: PF_R=true, PF_W=false, PF_X=false
[2m2024-11-01T14:24:28.934767Z[0m [34mDEBUG[0m [2mceno_emul::elf[0m[2m:[0m loadable segement 3: PF_R=true, PF_W=true, PF_X=false
[2m2024-11-01T14:24:29.363006Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=204c88, insn=[204c88, 13, e, 0, b, 0, 0]
[2m2024-11-01T14:24:30.549124Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=203fd8, insn=[203fd8, 33, b, 4, b, 11, 0]
[2m2024-11-01T14:24:30.548987Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2070c8, insn=[2070c8, 13, 2, 0, 2, 0, ffffffe0]
[2m2024-11-01T14:24:30.549008Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=205f94, insn=[205f94, 3, c, 2, 8, 0, ffffffc8]
[2m2024-11-01T14:24:30.548924Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2053d0, insn=[2053d0, 33, f, 7, 7, 11, 0]
[2m2024-11-01T14:24:30.549136Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2070cc, insn=[2070cc, 23, 20, 2, 2, 1, 1c]
[2m2024-11-01T14:24:30.549139Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=205f98, insn=[205f98, 23, 20, 2, a, b, 8]
[2m2024-11-01T14:24:30.548936Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=202804, insn=[202804, 33, f, 0, f, 10, 0]
[2m2024-11-01T14:24:30.549042Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=20122c, insn=[20122c, 63, 20, 1, a, 0, c]
[2m2024-11-01T14:24:30.549057Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=202c80, insn=[202c80, 33, d, 4, d, 1b, 0]
[2m2024-11-01T14:24:30.549154Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=202808, insn=[202808, 33, c, 0, f, c, 0]
[2m2024-11-01T14:24:30.548968Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=200aa0, insn=[200aa0, 13, a, 0, a, 0, ffffff00]
[2m2024-11-01T14:24:30.549097Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=205770, insn=[205770, 67, 20, 0, 1, 0, 0]
[2m2024-11-01T14:24:30.549166Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=20280c, insn=[20280c, 13, f, 5, 1c, 0, 4]
[2m2024-11-01T14:24:30.549110Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2023dc, insn=[2023dc, 33, 1c, 7, 1b, 13, 0]
[2m2024-11-01T14:24:30.548903Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=201c14, insn=[201c14, 13, 11, 1, 7, 0, 200000]
[2m2024-11-01T14:24:30.549177Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=202810, insn=[202810, 13, 10, 1, 1c, 0, 40000000]
[2m2024-11-01T14:24:30.549178Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=205774, insn=[205774, 13, a, 0, 9, 0, 0]
[2m2024-11-01T14:24:30.549128Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=204614, insn=[204614, 13, 10, 5, 13, 0, 80000]
[2m2024-11-01T14:24:30.549186Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=202814, insn=[202814, 33, f, 6, 10, f, 0]
[2m2024-11-01T14:24:30.549131Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=203fdc, insn=[203fdc, 13, 11, 5, 10, 0, 400000]
[2m2024-11-01T14:24:30.549193Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=205778, insn=[205778, 13, 14, 0, b, 0, 0]
[2m2024-11-01T14:24:30.549196Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=202818, insn=[202818, 13, 10, 5, 1c, 0, 2000]
[2m2024-11-01T14:24:30.549040Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=20821c, insn=[20821c, 13, d, 0, 14, 0, 0]
[2m2024-11-01T14:24:30.549146Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=205f9c, insn=[205f9c, 3, d, 2, 8, 0, ffffffc4]
[2m2024-11-01T14:24:30.549208Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=20281c, insn=[20281c, 13, 5, 1, 1c, 0, 80000]
[2m2024-11-01T14:24:30.549211Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=208220, insn=[208220, 3, e, 0, d, 0, 0]
[2m2024-11-01T14:24:30.549218Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=205fa0, insn=[205fa0, 23, 20, 2, a, c, 4]
[2m2024-11-01T14:24:30.549224Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=208224, insn=[208224, 13, e, 2, e, 0, ffffffc0]
[2m2024-11-01T14:24:30.549228Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=205fa4, insn=[205fa4, 37, b, 0, 0, 0, 20a000]
[2m2024-11-01T14:24:30.549222Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=202820, insn=[202820, 33, 10, 6, 5, 10, 0]
[2m2024-11-01T14:24:30.549102Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2052b4, insn=[2052b4, 13, 5, 1, 10, 0, 4000000]
[2m2024-11-01T14:24:30.549182Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2023e0, insn=[2023e0, 33, 11, 4, 11, 1c, 0]
[2m2024-11-01T14:24:30.549187Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=201c18, insn=[201c18, 33, f, 6, 11, f, 0]
[2m2024-11-01T14:24:30.549144Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2053d4, insn=[2053d4, 33, d, 4, d, e, 0]
[2m2024-11-01T14:24:30.549202Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=203fe0, insn=[203fe0, 13, 5, 1, 10, 0, 400]
[2m2024-11-01T14:24:30.549146Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2070d0, insn=[2070d0, 23, 20, 2, 2, 8, 18]
[2m2024-11-01T14:24:30.549294Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2070d4, insn=[2070d4, 23, 20, 2, 2, 9, 14]
[2m2024-11-01T14:24:30.549207Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=20577c, insn=[20577c, 13, b, 0, 13, 0, 0]
[2m2024-11-01T14:24:30.549302Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2070d8, insn=[2070d8, 23, 20, 2, 2, 12, 10]
[2m2024-11-01T14:24:30.549157Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=201230, insn=[201230, 37, a, 0, 0, 0, 20c000]
[2m2024-11-01T14:24:30.549309Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2070dc, insn=[2070dc, 23, 20, 2, 2, 13, c]
[2m2024-11-01T14:24:30.549071Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=207978, insn=[207978, 3, 13, 2, 2, 0, c]
[2m2024-11-01T14:24:30.549171Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=200aa4, insn=[200aa4, 33, c, 7, c, a, 0]
[2m2024-11-01T14:24:30.549318Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2070e0, insn=[2070e0, 23, 20, 2, 2, 14, 8]
[2m2024-11-01T14:24:30.548998Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=203d98, insn=[203d98, 13, 11, 5, 14, 0, 80]
[2m2024-11-01T14:24:30.549243Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=202824, insn=[202824, 33, f, 4, f, 10, 0]
[2m2024-11-01T14:24:30.549251Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2052b8, insn=[2052b8, 33, c, 6, 5, c, 0]
[2m2024-11-01T14:24:30.549197Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=204618, insn=[204618, 13, 1c, 1, 13, 0, 2000]
[2m2024-11-01T14:24:30.549346Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2052bc, insn=[2052bc, 13, 5, 5, 10, 0, 800]
[2m2024-11-01T14:24:30.549349Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=20461c, insn=[20461c, 33, 10, 6, 1c, 10, 0]
[2m2024-11-01T14:24:30.549264Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=201c1c, insn=[201c1c, 3, d, 2, 2, 0, 1d8]
[2m2024-11-01T14:24:30.549274Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2053d8, insn=[2053d8, 33, e, 4, 7, 11, 0]
[2m2024-11-01T14:24:30.549284Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=203fe4, insn=[203fe4, 33, 11, 6, 5, 11, 0]
[2m2024-11-01T14:24:30.549308Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=205780, insn=[205780, 13, c, 0, 12, 0, 0]
[2m2024-11-01T14:24:30.549370Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=203fe8, insn=[203fe8, 33, b, 4, b, 11, 0]
[2m2024-11-01T14:24:30.549315Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=201234, insn=[201234, 13, a, 0, a, 0, 7d4]
[2m2024-11-01T14:24:30.549375Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=205784, insn=[205784, 17, 1, 0, 0, 0, 2000]
[2m2024-11-01T14:24:30.549377Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=203fec, insn=[203fec, 33, 11, 4, f, e, 0]
[2m2024-11-01T14:24:30.549382Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=201238, insn=[201238, 33, d, 7, a, d, 0]
[2m2024-11-01T14:24:30.549385Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=205788, insn=[205788, 67, 1, 0, 1, 0, ffffff00]
[2m2024-11-01T14:24:30.549324Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=20797c, insn=[20797c, 13, 2, 0, 2, 0, 20]
[2m2024-11-01T14:24:30.549395Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=20578c, insn=[20578c, 13, b, 0, 14, 0, 0]
[2m2024-11-01T14:24:30.549336Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=203d9c, insn=[203d9c, 13, 16, 1, 14, 0, 2000000]
[2m2024-11-01T14:24:30.549402Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=207980, insn=[207980, 17, 6, 0, 0, 0, ffff9000]
[2m2024-11-01T14:24:30.549254Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2023e4, insn=[2023e4, 33, b, 0, b, 11, 0]
[2m2024-11-01T14:24:30.549405Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=205790, insn=[205790, 3, 13, 2, 9, 0, 8]
[2m2024-11-01T14:24:30.549362Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=201c20, insn=[201c20, 3, 11, 4, d, 0, a]
[2m2024-11-01T14:24:30.549423Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=205794, insn=[205794, 6f, 20, 0, 0, 0, ffffffa0]
[2m2024-11-01T14:24:30.549365Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2053dc, insn=[2053dc, 33, e, 7, 5, e, 0]
[2m2024-11-01T14:24:30.549431Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=205798, insn=[205798, 13, 2, 0, 2, 0, ffffff70]
[2m2024-11-01T14:24:30.549327Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2070e4, insn=[2070e4, 13, 8, 0, 2, 0, 20]
[2m2024-11-01T14:24:30.549239Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=205fa8, insn=[205fa8, 13, b, 0, b, 0, 348]
[2m2024-11-01T14:24:30.549388Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=203ff0, insn=[203ff0, 33, 11, 7, 10, 11, 0]
[2m2024-11-01T14:24:30.549162Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=202c84, insn=[202c84, 33, a, 0, a, d, 0]
[2m2024-11-01T14:24:30.549447Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=205fac, insn=[205fac, 23, 20, 2, a, d, 0]
[2m2024-11-01T14:24:30.549390Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=20123c, insn=[20123c, 13, e, 3, d, 0, 1]
[2m2024-11-01T14:24:30.549340Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=202828, insn=[202828, 13, 10, 5, 1c, 0, 400000]
[2m2024-11-01T14:24:30.549354Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2052c0, insn=[2052c0, 13, 1c, 1, 10, 0, 200000]
[2m2024-11-01T14:24:30.549412Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=207984, insn=[207984, 67, 20, 0, 6, 0, fffffef8]
[2m2024-11-01T14:24:30.549409Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=203da0, insn=[203da0, 33, 11, 6, 16, 11, 0]
[2m2024-11-01T14:24:30.549469Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2052c4, insn=[2052c4, 33, 5, 6, 1c, 5, 0]
[2m2024-11-01T14:24:30.549472Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=207988, insn=[207988, 13, 2, 0, 2, 0, fffffff0]
[2m2024-11-01T14:24:30.549418Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2023e8, insn=[2023e8, 33, b, 0, b, a, 0]
[2m2024-11-01T14:24:30.549428Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=201c24, insn=[201c24, 33, c, 4, c, f, 0]
[2m2024-11-01T14:24:30.549483Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=20798c, insn=[20798c, 23, 20, 2, 2, 1, c]
[2m2024-11-01T14:24:30.549486Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2023ec, insn=[2023ec, 33, 6, 0, a, 6, 0]
[2m2024-11-01T14:24:30.549445Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2070e8, insn=[2070e8, 3, 9, 2, a, 0, 8]
[2m2024-11-01T14:24:30.549451Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=203ff4, insn=[203ff4, 33, 5, 7, f, e, 0]
[2m2024-11-01T14:24:30.549458Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=205fb0, insn=[205fb0, 3, 1, 2, 2, 0, 3c]
[2m2024-11-01T14:24:30.549504Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2070ec, insn=[2070ec, 3, 13, 2, 9, 0, 8]
[2m2024-11-01T14:24:30.549514Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=205fb4, insn=[205fb4, 3, 8, 2, 2, 0, 38]
[2m2024-11-01T14:24:30.549458Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=202c88, insn=[202c88, 3, d, 2, 2, 0, b4]
[2m2024-11-01T14:24:30.549523Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=205fb8, insn=[205fb8, 3, 9, 2, 2, 0, 34]
[2m2024-11-01T14:24:30.549357Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=204620, insn=[204620, 33, 5, 0, 5, 16, 0]
[2m2024-11-01T14:24:30.549529Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=202c8c, insn=[202c8c, 33, a, 0, a, d, 0]
[2m2024-11-01T14:24:30.549531Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=205fbc, insn=[205fbc, 13, 2, 0, 2, 0, 40]
[2m2024-11-01T14:24:30.549479Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2052c8, insn=[2052c8, 33, c, 4, c, 5, 0]
[2m2024-11-01T14:24:30.549542Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=205fc0, insn=[205fc0, 67, 20, 0, 1, 0, 0]
[2m2024-11-01T14:24:30.549439Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=20579c, insn=[20579c, 23, 20, 2, 2, 1, 8c]
[2m2024-11-01T14:24:30.549550Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=205fc4, insn=[205fc4, 13, a, 0, 0, 0, 4]
[2m2024-11-01T14:24:30.549495Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=207990, insn=[207990, 23, 20, 2, 2, 8, 8]
[2m2024-11-01T14:24:30.549556Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=205fc8, insn=[205fc8, 13, b, 0, 0, 0, c]
[2m2024-11-01T14:24:30.549326Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=200aa8, insn=[200aa8, 13, d, 5, b, 0, 1000000]
[2m2024-11-01T14:24:30.549562Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=207994, insn=[207994, 13, 8, 0, 2, 0, 10]
[2m2024-11-01T14:24:30.549500Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2023f0, insn=[2023f0, 13, a, 5, 6, 0, 40]
[2m2024-11-01T14:24:30.549569Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=207998, insn=[207998, 13, a, 0, 0, 0, 0]
[2m2024-11-01T14:24:30.549510Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=203ff8, insn=[203ff8, 33, 11, 4, 11, 5, 0]
[2m2024-11-01T14:24:30.549574Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=20799c, insn=[20799c, 3, 1, 2, 2, 0, c]
[2m2024-11-01T14:24:30.549571Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=200aac, insn=[200aac, 33, c, 6, c, d, 0]
[2m2024-11-01T14:24:30.549576Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2023f4, insn=[2023f4, 13, 11, 1, 6, 0, 4000000]
[2m2024-11-01T14:24:30.549580Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2079a0, insn=[2079a0, 3, 8, 2, 2, 0, 8]
[2m2024-11-01T14:24:30.549477Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=203da4, insn=[203da4, 13, 16, 5, 18, 0, 40000]
[2m2024-11-01T14:24:30.549591Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2079a4, insn=[2079a4, 13, 2, 0, 2, 0, 10]
[2m2024-11-01T14:24:30.549539Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=202c90, insn=[202c90, 33, a, 0, a, b, 0]
[2m2024-11-01T14:24:30.549546Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2052cc, insn=[2052cc, 13, 5, 5, 10, 0, 2000000]
[2m2024-11-01T14:24:30.549489Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=201c28, insn=[201c28, 13, f, 5, 7, 0, 2000000]
[2m2024-11-01T14:24:30.549619Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=202c94, insn=[202c94, 13, b, 5, 1e, 0, 4]
[2m2024-11-01T14:24:30.549628Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=201c2c, insn=[201c2c, 13, 6, 1, 7, 0, 80]
[2m2024-11-01T14:24:30.549566Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=205fcc, insn=[205fcc, 17, 1, 0, 0, 0, 2000]
[2m2024-11-01T14:24:30.549638Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=201c30, insn=[201c30, 33, 6, 6, 6, f, 0]
[2m2024-11-01T14:24:30.549519Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2070f0, insn=[2070f0, 3, a, 2, 9, 0, 0]
[2m2024-11-01T14:24:30.549646Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=201c34, insn=[201c34, 13, 11, 1, 11, 0, 100]
[2m2024-11-01T14:24:30.549580Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=203ffc, insn=[203ffc, 33, b, 0, b, 11, 0]
[2m2024-11-01T14:24:30.549652Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2070f4, insn=[2070f4, 33, a, 0, a, 13, 20]
[2m2024-11-01T14:24:30.549655Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=201c38, insn=[201c38, 33, f, 6, 11, 12, 0]
[2m2024-11-01T14:24:30.549467Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=20282c, insn=[20282c, 13, 5, 1, 1c, 0, 400]
[2m2024-11-01T14:24:30.549589Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2023f8, insn=[2023f8, 33, a, 6, 11, a, 0]
[2m2024-11-01T14:24:30.549535Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=204624, insn=[204624, 13, b, 0, 16, 0, 0]
[2m2024-11-01T14:24:30.549670Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=202830, insn=[202830, 33, 10, 6, 5, 10, 0]
[2m2024-11-01T14:24:30.549675Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2023fc, insn=[2023fc, 13, 11, 5, 6, 0, 800]
[2m2024-11-01T14:24:30.549600Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2079a8, insn=[2079a8, 67, 20, 0, 1, 0, 0]
[2m2024-11-01T14:24:30.549438Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2053e0, insn=[2053e0, 33, e, 4, e, f, 0]
[2m2024-11-01T14:24:30.549690Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2079ac, insn=[2079ac, 13, 2, 0, 2, 0, ffffffc0]
[2m2024-11-01T14:24:30.549556Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2057a0, insn=[2057a0, 23, 20, 2, 2, 8, 88]
[2m2024-11-01T14:24:30.549697Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2079b0, insn=[2079b0, 23, 20, 2, 2, 1, 3c]
[2m2024-11-01T14:24:30.549702Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2079b4, insn=[2079b4, 23, 20, 2, 2, 8, 38]
[2m2024-11-01T14:24:30.549462Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=201240, insn=[201240, 33, b, 0, b, d, 20]
[2m2024-11-01T14:24:30.549710Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2079b8, insn=[2079b8, 23, 20, 2, 2, 9, 34]
[2m2024-11-01T14:24:30.549642Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=205fd0, insn=[205fd0, 67, 1, 0, 1, 0, fffffddc]
[2m2024-11-01T14:24:30.549659Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=2070f8, insn=[2070f8, 13, 12, 0, c, 0, 0]
